euringNumber,family,species,commonName
26610,Psittacula,eupatria,Alexandersittich
10940,Prunella,collaris,Alpenbraunelle
15580,Pyrrhocorax,graculus,Alpendohle
3300,Lagopus,muta,Alpenschneehuhn
7980,Apus,melba,Alpensegler 
5120,Calidris,alpina,Alpenstrandläufer
11870,Turdus,merula,Amsel 
3350,Tetrao,urogallus,Auerhuhn 
4500,Haematopus,ostralegus,Austernfischer
10200,Motacilla,alba,Bachstelze 
13640,Panurus,biarmicus,Bartmeise
710,Sula,bassana,Basstölpel 
3100,Falco,subbuteo,Baumfalke
10090,Anthus,trivialis,Baumpieper
5190,Gallinago,gallinago,Bekassine
2040,Aythya,marila,Bergente
16380,Fringilla,montifringilla,Bergfink
13070,Phylloscopus,bonelli,Berglaubsänger 
10141,Anthus,spinoletta,Bergpieper
14900,Remiz,pendulinus,Beutelmeise
8400,Merops,apiaster,Bienenfresser 
16650,Loxia,bifasciata,Bindenkreuzschnabel
16630,Carduelis,flammea,Birkenzeisig
3320,Tetrao,tetrix,Birkhuhn 
1590,Anser,albifrons,Blässgans
4290,Fulica,atra,Blässhuhn
11060,Luscinia,svecica,Blaukehlchen
14620,Parus,caeruleus,Blaumeise 
8410,Coracias,garrulus,Blauracke 
16600,Carduelis,cannabina,Bluthänfling
10050,Anthus,campestris,Brachpieper
1730,Tadorna,tadorna,Brandgans 
6110,Sterna,sandvicensis,Brandseeschwalbe 
11370,Saxicola,rubetra,Braunkehlchen
1770,Aix,sponsa,Brautente
5540,Tringa,glareola,Bruchwasserläufer
16360,Fringilla,coelebs,Buchfink 
8760,Dendrocopos,major,Buntspecht
20230,Phoenicopterus,chilensis,Chileflamingo
15600,Coloeus,monedula,Dohle
5200,Gallinago,media,Doppelschnepfe
12750,Sylvia,communis,Dorngrasmücke 
6020,Rissa,tridactyla,Dreizehenmöwe
8980,Picoides,tridactylus,Dreizehenspecht
12530,Acrocephalus,arundinaceus,Drosselrohrsänger
15390,Garrulus,glandarius,Eichelhäher 
2060,Somateria,mollissima,Eiderente
220,Fulmarus,glacialis,Eissturmvogel
8310,Alcedo,atthis,Eisvogel
15490,Pica,pica,Elster
16540,Carduelis,spinus,Erlenzeisig 
9760,Alauda,arvensis,Feldlerche
12360,Locustella,naevia,Feldschwirl
15980,Passer,montanus,Feldsperling
9910,Ptyonoprogne,rupestris,Felsenschwalbe
16660,Loxia,curvirostra,Fichtenkreuzschnabel 
3010,Pandion,haliaetus,Fischadler 
13120,Phylloscopus,trochilus,Fitis 
4690,Charadrius,dubius,Flussregenpfeifer
6150,Sterna,hirundo,Flussseeschwalbe 
5560,Actitis,hypoleucos,Flussuferläufer
2230,Mergus,merganser,Gänsesäger 
14870,Certhia,brachydactyla,Gartenbaumläufer 
12760,Sylvia,borin,Gartengrasmücke 
11220,Phoenicurus,phoenicurus,Gartenrotschwanz
10190,Motacilla,cinerea,Gebirgsstelze
12590,Hippolais,icterina,Gelbspötter
17100,Pyrrhula,pyrrhula,Gimpel 
16400,Serinus,serinus,Girlitz
18570,Emberiza,citrinella,Goldammer
4850,Pluvialis,apricaria,Goldregenpfeifer
18820,Emberiza,calandra,Grauammer
1610,Anser,anser,Graugans
1220,Ardea,cinerea,Graureiher
13350,Muscicapa,striata,Grauschnäpper
8550,Picus,canus,Grauspecht
5410,Numenius,arquata,Großer Brachvogel
4460,Otis,tarda,Großtrappe
16490,Carduelis,chloris,Grünfink 
12930,Phylloscopus,trochiloides,Grünlaubsänger 
5480,Tringa,nebularia,Grünschenkel
8560,Picus,viridis,Grünspecht
2670,Accipiter,gentilis,Habicht 
7650,Strix,uralensis,Habichtskauz 
13480,Ficedula,albicollis,Halsbandschnäpper 
7120,Psittacula,krameri,Halsbandsittich
3260,Tetrastes,bonasia,Haselhuhn 
9720,Galerida,cristata,Haubenlerche 
14540,Parus,cristatus,Haubenmeise 
90,Podiceps,cristatus,Haubentaucher
11210,Phoenicurus,ochruros,Hausrotschwanz
15910,Passer,domesticus,Haussperling
10840,Prunella,modularis,Heckenbraunelle 
9740,Lullula,arborea,Heidelerche
5910,Larus,fuscus,Heringsmöwe
1520,Cygnus,olor,Höckerschwan
6680,Columba,oenas,Hohltaube 
3940,Phasianus,colchicus,Jagdfasan
5170,Philomachus,pugnax,Kampfläufer 
1660,Branta,canadensis,Kanadagans
16790,Carpodacus,erythrinus,Karmingimpel
17170,Coccothraustes,coccothraustes,Kernbeißer 
4930,Vanellus,vanellus,Kiebitz 
16680,Loxia,pytyopsittacus,Kiefernkreuzschnabel
12740,Sylvia,curruca,Klappergrasmücke 
14790,Sitta,europaea,Kleiber
4100,Porzana,parva,Kleines Sumpfhuhn 
8870,Dryobates,minor,Kleinspecht
1910,Anas,querquedula,Knäkente
14640,Parus,major,Kohlmeise 
1960,Netta,rufina,Kolbenente 
15720,Corvus,corax,Kolkrabe 
720,Phalacrocorax,carbo,Kormoran
2610,Circus,cyaneus,Kornweihe
4330,Grus,grus,Kranich
1840,Anas,crecca,Krickente
7240,Cuculus,canorus,Kuckuck
6160,Sterna,paradisaea,Küstenseeschwalbe 
5820,Larus,ridibundus,Lachmöwe
6050,Gelochelidon,nilotica,Lachseeschwalbe
1940,Anas,clypeata,Löffelente
1440,Platalea,leucorodia,Löffler
1780,Aix,galericulata,Mandarinente
6000,Larus,marinus,Mantelmöwe
12410,Acrocephalus,melanopogon,Mariskenrohrsänger
14820,Tichodroma,muraria,Mauerläufer
7950,Apus,apus,Mauersegler
2870,Buteo,buteo,Mäusebussard 
10010,Delichon,urbicum,Mehlschwalbe
12020,Turdus,viscivorus,Misteldrossel 
5926,Larus,michahellis,Mittelmeermöwe
2210,Mergus,serrator,Mittelsäger 
8830,Dendrocopos,medius,Mittelspecht
12770,Sylvia,atricapilla,Mönchsgrasmücke 
2020,Aythya,nyroca,Moorente 
11040,Luscinia,megarhynchos,Nachtigall
1040,Nycticorax,nycticorax,Nachtreiher 
15670,Corvus,cornix,Nebelkrähe
15150,Lanius,collurio,Neuntöter
1700,Alopochen,aegyptiaca,Nilgans
110,Podiceps,auritus,Ohrentaucher
12720,Sylvia,hortensis,Orpheusgrasmücke
12600,Hippolais,polyglotta,Orpheusspötter 
18660,Emberiza,hortulana,Ortolan
1790,Anas,penelope,Pfeifente
15080,Oriolus,oriolus,Pirol
1240,Ardea,purpurea,Purpurreiher 
15670,Corvus,corone,Rabenkrähe
6060,Hydroprogne,caspia,Raubseeschwalbe 
15200,Lanius,excubitor,Raubwürger
9920,Hirundo,rustica,Rauchschwalbe
7700,Aegolius,funereus,Raufußkauz
3670,Perdix,perdix,Rebhuhn 
2030,Aythya,fuligula,Reiherente 
11860,Turdus,torquatus,Ringdrossel 
6700,Columba,palumbus,Ringeltaube 
18770,Emberiza,schoeniclus,Rohrammer
950,Botaurus,stellaris,Rohrdommel
12380,Locustella,luscinioides,Rohrschwirl
2600,Circus,aeruginosus,Rohrweihe
1470,Phoenicopterus,roseus,Rosaflamingo
1710,Tadorna,ferruginea,Rostgans
12010,Turdus,iliacus,Rotdrossel
3070,Falco,vespertinus,Rotfußfalke
100,Podiceps,grisegena,Rothalstaucher
10990,Erithacus,rubecula,Rotkehlchen 
15230,Lanius,senator,Rotkopfwürger 
2390,Milvus,milvus,Rotmilan
5460,Tringa,totanus,Rotschenkel
1570,Anser,fabalis,Saatgans
15630,Corvus,frugilegus,Saatkrähe 
4560,Recurvirostra,avosetta,Säbelschnäbler
4700,Charadrius,hiaticula,Sandregenpfeifer
2180,Bucephala,clangula,Schellente 
12430,Acrocephalus,schoenobaenus,Schilfrohrsänger
12370,Locustella,fluviatilis,Schlagschwirl
2560,Circaetus,gallicus,Schlangenadler
7350,Tyto,alba,Schleiereule 
1820,Anas,strepera,Schnatterente
16110,Montifringilla,nivalis,Schneesperling
2920,Aquila,pomarina,Schreiadler 
14370,Aegithalos,caudatus,Schwanzmeise 
120,Podiceps,nigricollis,Schwarzhalstaucher
11390,Saxicola,rubicola,Schwarzkehlchen
5750,Larus,melanocephalus,Schwarzkopfmöwe
2250,Oxyura,jamaicensis,Schwarzkopf-Ruderente
2380,Milvus,migrans,Schwarzmilan
20800,Cygnus,atratus,Schwarzschwan
8630,Dryocopus,martius,Schwarzspecht
1310,Ciconia,nigra,Schwarzstorch
2430,Haliaeetus,albicilla,Seeadler 
4770,Charadrius,alexandrinus,Seeregenpfeifer
12420,Acrocephalus,paludicola,Seggenrohrsänger 
1190,Egretta,garzetta,Seidenreiher
12200,Cettia,cetti,Seidensänger
5920,Larus,argentatus,Silbermöwe
1210,Casmerodius,albus,Silberreiher
12000,Turdus,philomelos,Singdrossel 
1540,Cygnus,cygnus,Singschwan
13150,Regulus,ignicapilla,Sommergoldhähnchen 
2690,Accipiter,nisus,Sperber 
12730,Sylvia,nisoria,Sperbergrasmücke
7510,Glaucidium,passerinum,Sperlingskauz
1890,Anas,acuta,Spießente
11030,Luscinia,luscinia,Sprosser 
15820,Sturnus,vulgaris,Star 
2960,Aquila,chrysaetos,Steinadler
3570,Alectoris,graeca,Steinhuhn 
7570,Athene,noctua,Steinkauz
11620,Monticola,saxatilis,Steinrötel
11460,Oenanthe,oenanthe,Steinschmätzer 
5610,Arenaria,interpres,Steinwälzer
4550,Himantopus,himantopus,Stelzenläufer
5927,Larus,cachinnans,Steppenmöwe
16530,Carduelis,carduelis,Stieglitz 
1860,Anas,platyrhynchos,Stockente
10142,Anthus,petrosus,Strandpieper
6650,Columba,livia,Straßentaube 
1620,Anser,indicus,Streifengans
5900,Larus,canus,Sturmmöwe
14400,Parus,palustris,Sumpfmeise
7680,Asio,flammeus,Sumpfohreule
12500,Acrocephalus,palustris,Sumpfrohrsänger
1980,Aythya,ferina,Tafelente 
15570,Nucifraga,caryocatactes,Tannenhäher 
14610,Parus,ater,Tannenmeise
4240,Gallinula,chloropus,Teichhuhn
12510,Acrocephalus,scirpaceus,Teichrohrsänger
6360,Alca,torda,Tordalk
13490,Ficedula,hypoleuca,Trauerschnäpper 
6270,Chlidonias,niger,Trauerseeschwalbe
6340,Uria,aalge,Trottellumme
4080,Porzana,porzana,Tüpfelsumpfhuhn 
6840,Streptopelia,decaocto,Türkentaube 
3040,Falco,tinnunculus,Turmfalke 
6870,Streptopelia,turtur,Turteltaube
5320,Limosa,limosa,Uferschnepfe
9810,Riparia,riparia,Uferschwalbe 
7440,Bubo,bubo,Uhu 
11980,Turdus,pilaris,Wacholderdrossel 
3700,Coturnix,coturnix,Wachtel 
4210,Crex,crex,Wachtelkönig 
14860,Certhia,familiaris,Waldbaumläufer 
7610,Strix,aluco,Waldkauz 
13080,Phylloscopus,sibilatrix,Waldlaubsänger
7670,Asio,otus,Waldohreule 
5290,Scolopax,rusticola,Waldschnepfe
5530,Tringa,ochropus,Waldwasserläufer 
3200,Falco,peregrinus,Wanderfalke
10500,Cinclus,cinclus,Wasseramsel 
4070,Rallus,aquaticus,Wasserralle
14420,Parus,montanus,Weidenmeise
6260,Chlidonias,hybrida,Weißbart-Seeschwalbe
6280,Chlidonias,leucopterus,Weißflügel-Seeschwalbe
8840,Dendrocopos,leucotos,Weißrückenspecht
1340,Ciconia,ciconia,Weißstorch
1670,Branta,leucopsis,Weißwangengans
8480,Jynx,torquilla,Wendehals
2310,Pernis,apivorus,Wespenbussard
8460,Upupa,epops,Wiedehopf 
10110,Anthus,pratensis,Wiesenpieper
10170,Motacilla,flava,Wiesenschafstelze
2630,Circus,pygargus,Wiesenweihe
13140,Regulus,regulus,Wintergoldhähnchen 
3160,Falco,cherrug,Würgfalke
18580,Emberiza,cirlus,Zaunammer 
10660,Troglodytes,troglodytes,Zaunkönig 
7780,Caprimulgus,europaeus,Ziegenmelker
13110,Phylloscopus,collybita,Zilpzalp 
18600,Emberiza,cia,Zippammer 
12260,Cisticola,juncidis,Zistensänger
10180,Motacilla,citreola,Zitronenstelze
16440,Carduelis,citrinella,Zitronenzeisig
2980,Aquila,pennata,Zwergadler
980,Ixobrychus,minutus,Zwergdommel
5780,Hydrocoloeus,minutus,Zwergmöwe
7390,Otus,scops,Zwergohreule
13430,Ficedula,parva,Zwergschnäpper
5180,Lymnocryptes,minimus,Zwergschnepfe
6240,Sternula,albifrons,Zwergseeschwalbe
70,Tachybaptus,ruficollis,Zwergtaucher
